,name,nationality,year,points,position,wins,continent
639,Nino Farina,Italian,1950,30.0,1,3,Europe
610,Juan Fangio,Argentine,1950,27.0,2,3,South America
663,Luigi Fagioli,Italian,1950,24.0,3,0,Europe
629,Louis Rosier,French,1950,13.0,4,0,Europe
646,Alberto Ascari,Italian,1950,11.0,5,0,Europe
623,Johnnie Parsons,American,1950,9.0,6,1,North America
660,Bill Holland,American,1950,6.0,7,0,North America
654,Prince Bira,Thai,1950,5.0,8,0,Asia
657,Peter Whitehead,British,1950,4.0,9,0,Europe
621,Louis Chiron,Monegasque,1950,4.0,10,0,Europe
611,Juan Fangio,Argentine,1951,31.0,1,3,South America
647,Alberto Ascari,Italian,1951,25.0,2,2,Europe
587,José Froilán González,Argentine,1951,24.0,3,1,South America
640,Nino Farina,Italian,1951,19.0,4,1,Europe
632,Luigi Villoresi,Italian,1951,15.0,5,0,Europe
636,Piero Taruffi,Italian,1951,10.0,6,0,Europe
662,Lee Wallard,American,1951,9.0,7,1,North America
658,Felice Bonetto,Italian,1951,7.0,8,0,Europe
655,Mike Nazaruk,American,1951,6.0,9,0,North America
656,Reg Parnell,British,1951,5.0,10,0,Europe
648,Alberto Ascari,Italian,1952,36.0,1,6,Europe
641,Nino Farina,Italian,1952,24.0,2,0,Europe
637,Piero Taruffi,Italian,1952,22.0,3,1,Europe
661,Rudi Fischer,Swiss,1952,10.0,4,0,Europe
605,Mike Hawthorn,British,1952,10.0,5,0,Europe
628,Robert Manzon,French,1952,9.0,6,0,Europe
597,Troy Ruttman,American,1952,8.0,7,1,North America
633,Luigi Villoresi,Italian,1952,8.0,8,0,Europe
588,José Froilán González,Argentine,1952,6.5,9,0,South America
593,Jim Rathmann,American,1952,6.0,10,0,North America
649,Alberto Ascari,Italian,1953,34.5,1,5,Europe
612,Juan Fangio,Argentine,1953,28.0,2,1,South America
642,Nino Farina,Italian,1953,26.0,3,1,Europe
606,Mike Hawthorn,British,1953,19.0,4,1,Europe
634,Luigi Villoresi,Italian,1953,17.0,5,0,Europe
589,José Froilán González,Argentine,1953,13.5,6,0,South America
652,Bill Vukovich,American,1953,9.0,7,1,North America
635,Toulo de Graffenried,Swiss,1953,7.0,8,0,Europe
659,Felice Bonetto,Italian,1953,6.5,9,0,Europe
651,Art Cross,American,1953,6.0,10,0,North America
613,Juan Fangio,Argentine,1954,42.0,1,6,South America
590,José Froilán González,Argentine,1954,25.14,2,1,South America
607,Mike Hawthorn,British,1954,24.64,3,1,Europe
563,Maurice Trintignant,French,1954,17.0,4,0,Europe
650,Karl Kling,German,1954,12.0,5,0,Europe
653,Bill Vukovich,American,1954,8.0,6,1,North America
580,Hans Herrmann,German,1954,8.0,7,0,Europe
643,Nino Farina,Italian,1954,6.0,8,0,Europe
601,Luigi Musso,Italian,1954,6.0,9,0,Europe
596,Jimmy Bryan,American,1954,6.0,10,0,North America
614,Juan Fangio,Argentine,1955,40.0,1,4,South America
571,Stirling Moss,British,1955,23.0,2,1,Europe
624,Eugenio Castellotti,Italian,1955,12.0,3,0,Europe
564,Maurice Trintignant,French,1955,11.33,4,1,Europe
644,Nino Farina,Italian,1955,10.33,5,0,Europe
638,Piero Taruffi,Italian,1955,9.0,6,0,Europe
630,Bob Sweikert,American,1955,8.0,7,1,North America
645,Roberto Mieres,Argentine,1955,7.0,8,0,South America
598,Jean Behra,French,1955,6.0,9,0,Europe
602,Luigi Musso,Italian,1955,6.0,10,0,Europe
615,Juan Fangio,Argentine,1956,30.0,1,3,South America
572,Stirling Moss,British,1956,27.0,2,2,Europe
618,Peter Collins,British,1956,25.0,3,2,Europe
599,Jean Behra,French,1956,22.0,4,0,Europe
600,Pat Flaherty,American,1956,8.0,5,1,North America
625,Eugenio Castellotti,Italian,1956,7.5,6,0,Europe
631,Paul Frère,Belgian,1956,6.0,7,0,Europe
626,Sam Hanks,American,1956,6.0,8,0,North America
617,Paco Godia,Spanish,1956,6.0,9,0,Europe
586,Jack Fairman,British,1956,5.0,10,0,Europe
616,Juan Fangio,Argentine,1957,40.0,1,4,South America
573,Stirling Moss,British,1957,25.0,2,3,Europe
603,Luigi Musso,Italian,1957,16.0,3,0,Europe
608,Mike Hawthorn,British,1957,13.0,4,0,Europe
581,Tony Brooks,British,1957,11.0,5,1,Europe
561,Masten Gregory,American,1957,10.0,6,0,North America
591,Harry Schell,American,1957,10.0,7,0,North America
627,Sam Hanks,American,1957,8.0,8,1,North America
619,Peter Collins,British,1957,8.0,9,0,Europe
594,Jim Rathmann,American,1957,7.0,10,0,North America
609,Mike Hawthorn,British,1958,42.0,1,1,Europe
574,Stirling Moss,British,1958,41.0,2,4,Europe
582,Tony Brooks,British,1958,24.0,3,3,Europe
570,Roy Salvadori,British,1958,15.0,4,0,Europe
620,Peter Collins,British,1958,14.0,5,1,Europe
592,Harry Schell,American,1958,14.0,6,0,North America
565,Maurice Trintignant,French,1958,12.0,7,1,Europe
604,Luigi Musso,Italian,1958,12.0,8,0,Europe
622,Stuart Lewis-Evans,British,1958,11.0,9,0,Europe
551,Phil Hill,American,1958,9.0,10,0,North America
496,Jack Brabham,Australian,1959,31.0,1,2,Oceania
583,Tony Brooks,British,1959,27.0,2,2,Europe
575,Stirling Moss,British,1959,25.5,3,2,Europe
552,Phil Hill,American,1959,20.0,4,0,North America
566,Maurice Trintignant,French,1959,19.0,5,0,Europe
509,Bruce McLaren,New Zealander,1959,16.5,6,1,Oceania
519,Dan Gurney,American,1959,13.0,7,0,North America
495,Jo Bonnier,Swedish,1959,10.0,8,1,Europe
562,Masten Gregory,American,1959,10.0,9,0,North America
567,Rodger Ward,American,1959,8.0,10,1,North America
497,Jack Brabham,Australian,1960,43.0,1,5,Oceania
510,Bruce McLaren,New Zealander,1960,34.0,2,1,Oceania
576,Stirling Moss,British,1960,19.0,3,2,Europe
556,Innes Ireland,British,1960,18.0,4,0,Europe
553,Phil Hill,American,1960,16.0,5,1,North America
585,Olivier Gendebien,Belgian,1960,10.0,6,0,Europe
578,Wolfgang von Trips,German,1960,10.0,7,0,Europe
595,Jim Rathmann,American,1960,8.0,8,1,North America
541,Richie Ginther,American,1960,8.0,9,0,North America
526,Jim Clark,British,1960,8.0,10,0,Europe
554,Phil Hill,American,1961,34.0,1,2,North America
579,Wolfgang von Trips,German,1961,33.0,2,2,Europe
577,Stirling Moss,British,1961,21.0,3,2,Europe
520,Dan Gurney,American,1961,21.0,4,0,North America
542,Richie Ginther,American,1961,16.0,5,0,North America
557,Innes Ireland,British,1961,12.0,6,1,Europe
527,Jim Clark,British,1961,11.0,7,0,Europe
511,Bruce McLaren,New Zealander,1961,11.0,8,0,Oceania
548,Giancarlo Baghetti,Italian,1961,9.0,9,1,Europe
584,Tony Brooks,British,1961,6.0,10,0,Europe
444,Graham Hill,British,1962,42.0,1,4,Europe
528,Jim Clark,British,1962,30.0,2,3,Europe
512,Bruce McLaren,New Zealander,1962,27.0,3,1,Oceania
480,John Surtees,British,1962,19.0,4,0,Europe
521,Dan Gurney,American,1962,15.0,5,1,North America
555,Phil Hill,American,1962,14.0,6,0,North America
559,Tony Maggs,South African,1962,13.0,7,0,Africa
543,Richie Ginther,American,1962,10.0,8,0,North America
498,Jack Brabham,Australian,1962,9.0,9,0,Oceania
550,Trevor Taylor,British,1962,6.0,10,0,Europe
529,Jim Clark,British,1963,54.0,1,7,Europe
445,Graham Hill,British,1963,29.0,2,2,Europe
544,Richie Ginther,American,1963,29.0,3,0,North America
481,John Surtees,British,1963,22.0,4,1,Europe
522,Dan Gurney,American,1963,19.0,5,0,North America
513,Bruce McLaren,New Zealander,1963,17.0,6,0,Oceania
499,Jack Brabham,Australian,1963,14.0,7,0,Oceania
560,Tony Maggs,South African,1963,9.0,8,0,Africa
558,Innes Ireland,British,1963,6.0,9,0,Europe
537,Lorenzo Bandini,Italian,1963,6.0,10,0,Europe
482,John Surtees,British,1964,40.0,1,2,Europe
446,Graham Hill,British,1964,39.0,2,2,Europe
530,Jim Clark,British,1964,32.0,3,3,Europe
538,Lorenzo Bandini,Italian,1964,23.0,4,1,Europe
545,Richie Ginther,American,1964,23.0,5,0,North America
523,Dan Gurney,American,1964,19.0,6,2,North America
514,Bruce McLaren,New Zealander,1964,13.0,7,0,Oceania
500,Jack Brabham,Australian,1964,11.0,8,0,Oceania
549,Peter Arundell,British,1964,11.0,9,0,Europe
491,Jo Siffert,Swiss,1964,7.0,10,0,Europe
531,Jim Clark,British,1965,54.0,1,6,Europe
447,Graham Hill,British,1965,40.0,2,2,Europe
471,Jackie Stewart,British,1965,33.0,3,1,Europe
524,Dan Gurney,American,1965,25.0,4,0,North America
483,John Surtees,British,1965,17.0,5,0,Europe
539,Lorenzo Bandini,Italian,1965,13.0,6,0,Europe
546,Richie Ginther,American,1965,11.0,7,1,North America
534,Mike Spence,British,1965,10.0,8,0,Europe
515,Bruce McLaren,New Zealander,1965,10.0,9,0,Oceania
501,Jack Brabham,Australian,1965,9.0,10,0,Oceania
502,Jack Brabham,Australian,1966,42.0,1,4,Oceania
484,John Surtees,British,1966,28.0,2,2,Europe
506,Jochen Rindt,Austrian,1966,22.0,3,0,Europe
452,Denny Hulme,New Zealander,1966,18.0,4,0,Oceania
448,Graham Hill,British,1966,17.0,5,0,Europe
532,Jim Clark,British,1966,16.0,6,1,Europe
472,Jackie Stewart,British,1966,14.0,7,1,Europe
547,Mike Parkes,British,1966,12.0,8,0,Europe
540,Lorenzo Bandini,Italian,1966,12.0,9,0,Europe
536,Ludovico Scarfiotti,Italian,1966,9.0,10,1,Europe
453,Denny Hulme,New Zealander,1967,51.0,1,2,Oceania
503,Jack Brabham,Australian,1967,46.0,2,2,Oceania
533,Jim Clark,British,1967,41.0,3,4,Europe
485,John Surtees,British,1967,20.0,4,1,Europe
440,Chris Amon,New Zealander,1967,20.0,5,0,Oceania
487,Pedro Rodríguez,Mexican,1967,15.0,6,1,North America
449,Graham Hill,British,1967,15.0,7,0,Europe
525,Dan Gurney,American,1967,13.0,8,1,North America
473,Jackie Stewart,British,1967,10.0,9,0,Europe
535,Mike Spence,British,1967,9.0,10,0,Europe
450,Graham Hill,British,1968,48.0,1,3,Europe
474,Jackie Stewart,British,1968,36.0,2,3,Europe
454,Denny Hulme,New Zealander,1968,33.0,3,2,Oceania
424,Jacky Ickx,Belgian,1968,27.0,4,1,Europe
516,Bruce McLaren,New Zealander,1968,22.0,5,1,Oceania
488,Pedro Rodríguez,Mexican,1968,18.0,6,0,North America
492,Jo Siffert,Swiss,1968,12.0,7,1,Europe
486,John Surtees,British,1968,12.0,8,0,Europe
461,Jean-Pierre Beltoise,French,1968,11.0,9,0,Europe
441,Chris Amon,New Zealander,1968,10.0,10,0,Oceania
475,Jackie Stewart,British,1969,63.0,1,6,Europe
425,Jacky Ickx,Belgian,1969,37.0,2,2,Europe
517,Bruce McLaren,New Zealander,1969,26.0,3,0,Oceania
507,Jochen Rindt,Austrian,1969,22.0,4,1,Europe
462,Jean-Pierre Beltoise,French,1969,21.0,5,0,Europe
455,Denny Hulme,New Zealander,1969,20.0,6,1,Oceania
451,Graham Hill,British,1969,19.0,7,1,Europe
518,Piers Courage,British,1969,16.0,8,0,Europe
493,Jo Siffert,Swiss,1969,15.0,9,0,Europe
504,Jack Brabham,Australian,1969,14.0,10,0,Oceania
508,Jochen Rindt,Austrian,1970,45.0,1,5,Europe
426,Jacky Ickx,Belgian,1970,40.0,2,3,Europe
405,Clay Regazzoni,Swiss,1970,33.0,3,1,Europe
456,Denny Hulme,New Zealander,1970,27.0,4,0,Oceania
476,Jackie Stewart,British,1970,25.0,5,1,Europe
505,Jack Brabham,Australian,1970,25.0,6,1,Oceania
489,Pedro Rodríguez,Mexican,1970,23.0,7,1,North America
442,Chris Amon,New Zealander,1970,23.0,8,0,Oceania
463,Jean-Pierre Beltoise,French,1970,16.0,9,0,Europe
412,Emerson Fittipaldi,Brazilian,1970,12.0,10,1,South America
477,Jackie Stewart,British,1971,62.0,1,6,Europe
431,Ronnie Peterson,Swedish,1971,33.0,2,0,Europe
468,François Cevert,French,1971,26.0,3,1,Europe
427,Jacky Ickx,Belgian,1971,19.0,4,1,Europe
494,Jo Siffert,Swiss,1971,19.0,5,1,Europe
413,Emerson Fittipaldi,Brazilian,1971,16.0,6,0,South America
406,Clay Regazzoni,Swiss,1971,13.0,7,0,Europe
387,Mario Andretti,American,1971,12.0,8,1,North America
467,Peter Gethin,British,1971,9.0,9,1,Europe
490,Pedro Rodríguez,Mexican,1971,9.0,10,0,North America
414,Emerson Fittipaldi,Brazilian,1972,61.0,1,5,South America
478,Jackie Stewart,British,1972,45.0,2,4,Europe
457,Denny Hulme,New Zealander,1972,39.0,3,1,Oceania
428,Jacky Ickx,Belgian,1972,27.0,4,1,Europe
465,Peter Revson,American,1972,23.0,5,0,North America
469,François Cevert,French,1972,15.0,6,0,Europe
407,Clay Regazzoni,Swiss,1972,15.0,7,0,Europe
460,Mike Hailwood,British,1972,13.0,8,0,Europe
432,Ronnie Peterson,Swedish,1972,12.0,9,0,Europe
443,Chris Amon,New Zealander,1972,12.0,10,0,Oceania
479,Jackie Stewart,British,1973,71.0,1,5,Europe
415,Emerson Fittipaldi,Brazilian,1973,55.0,2,3,South America
433,Ronnie Peterson,Swedish,1973,52.0,3,4,Europe
470,François Cevert,French,1973,47.0,4,0,Europe
466,Peter Revson,American,1973,38.0,5,2,North America
458,Denny Hulme,New Zealander,1973,26.0,6,1,Oceania
370,Carlos Reutemann,Argentine,1973,16.0,7,0,South America
419,James Hunt,British,1973,14.0,8,0,Europe
429,Jacky Ickx,Belgian,1973,12.0,9,0,Europe
464,Jean-Pierre Beltoise,French,1973,9.0,10,0,Europe
416,Emerson Fittipaldi,Brazilian,1974,55.0,1,3,South America
408,Clay Regazzoni,Swiss,1974,52.0,2,1,Europe
399,Jody Scheckter,South African,1974,45.0,3,2,Africa
355,Niki Lauda,Austrian,1974,38.0,4,2,Europe
434,Ronnie Peterson,Swedish,1974,35.0,5,3,Europe
371,Carlos Reutemann,Argentine,1974,32.0,6,3,South America
459,Denny Hulme,New Zealander,1974,20.0,7,1,Oceania
420,James Hunt,British,1974,15.0,8,0,Europe
393,Patrick Depailler,French,1974,14.0,9,0,Europe
430,Jacky Ickx,Belgian,1974,12.0,10,0,Europe
356,Niki Lauda,Austrian,1975,64.5,1,5,Europe
417,Emerson Fittipaldi,Brazilian,1975,45.0,2,2,South America
372,Carlos Reutemann,Argentine,1975,37.0,3,1,South America
421,James Hunt,British,1975,33.0,4,1,Europe
409,Clay Regazzoni,Swiss,1975,25.0,5,1,Europe
436,Carlos Pace,Brazilian,1975,24.0,6,1,South America
400,Jody Scheckter,South African,1975,20.0,7,1,Africa
378,Jochen Mass,German,1975,20.0,8,1,Europe
394,Patrick Depailler,French,1975,12.0,9,0,Europe
437,Tom Pryce,British,1975,8.0,10,0,Europe
422,James Hunt,British,1976,69.0,1,6,Europe
357,Niki Lauda,Austrian,1976,68.0,2,5,Europe
401,Jody Scheckter,South African,1976,49.0,3,1,Africa
395,Patrick Depailler,French,1976,39.0,4,0,Europe
410,Clay Regazzoni,Swiss,1976,31.0,5,1,Europe
388,Mario Andretti,American,1976,22.0,6,1,North America
364,John Watson,British,1976,20.0,7,1,Europe
330,Jacques Laffite,French,1976,20.0,8,0,Europe
379,Jochen Mass,German,1976,19.0,9,0,Europe
438,Gunnar Nilsson,Swedish,1976,11.0,10,0,Europe
358,Niki Lauda,Austrian,1977,72.0,1,3,Europe
402,Jody Scheckter,South African,1977,55.0,2,3,Africa
389,Mario Andretti,American,1977,47.0,3,4,North America
373,Carlos Reutemann,Argentine,1977,42.0,4,1,South America
423,James Hunt,British,1977,40.0,5,3,Europe
380,Jochen Mass,German,1977,25.0,6,0,Europe
351,Alan Jones,Australian,1977,22.0,7,1,Oceania
439,Gunnar Nilsson,Swedish,1977,20.0,8,1,Europe
396,Patrick Depailler,French,1977,20.0,9,0,Europe
331,Jacques Laffite,French,1977,18.0,10,1,Europe
390,Mario Andretti,American,1978,64.0,1,6,North America
435,Ronnie Peterson,Swedish,1978,51.0,2,2,Europe
374,Carlos Reutemann,Argentine,1978,48.0,3,4,South America
359,Niki Lauda,Austrian,1978,44.0,4,2,Europe
397,Patrick Depailler,French,1978,34.0,5,1,Europe
365,John Watson,British,1978,25.0,6,0,Europe
403,Jody Scheckter,South African,1978,24.0,7,0,Africa
332,Jacques Laffite,French,1978,19.0,8,0,Europe
384,Gilles Villeneuve,Canadian,1978,17.0,9,1,North America
418,Emerson Fittipaldi,Brazilian,1978,17.0,10,0,South America
404,Jody Scheckter,South African,1979,51.0,1,3,Africa
385,Gilles Villeneuve,Canadian,1979,47.0,2,3,North America
352,Alan Jones,Australian,1979,40.0,3,4,Oceania
333,Jacques Laffite,French,1979,36.0,4,2,Europe
411,Clay Regazzoni,Swiss,1979,29.0,5,1,Europe
398,Patrick Depailler,French,1979,20.0,6,1,Europe
375,Carlos Reutemann,Argentine,1979,20.0,7,0,South America
322,René Arnoux,French,1979,17.0,8,0,Europe
366,John Watson,British,1979,15.0,9,0,Europe
381,Didier Pironi,French,1979,14.0,10,0,Europe
353,Alan Jones,Australian,1980,67.0,1,5,Oceania
301,Nelson Piquet,Brazilian,1980,54.0,2,3,South America
376,Carlos Reutemann,Argentine,1980,42.0,3,1,South America
334,Jacques Laffite,French,1980,34.0,4,1,Europe
382,Didier Pironi,French,1980,32.0,5,1,Europe
323,René Arnoux,French,1980,29.0,6,2,Europe
338,Elio de Angelis,Italian,1980,13.0,7,0,Europe
392,Jean-Pierre Jabouille,French,1980,9.0,8,1,Europe
286,Riccardo Patrese,Italian,1980,7.0,9,0,Europe
345,Keke Rosberg,Finnish,1980,6.0,10,0,Europe
302,Nelson Piquet,Brazilian,1981,50.0,1,3,South America
377,Carlos Reutemann,Argentine,1981,49.0,2,2,South America
354,Alan Jones,Australian,1981,46.0,3,2,Oceania
335,Jacques Laffite,French,1981,44.0,4,2,Europe
271,Alain Prost,French,1981,43.0,5,3,Europe
367,John Watson,British,1981,27.0,6,1,Europe
386,Gilles Villeneuve,Canadian,1981,25.0,7,2,North America
339,Elio de Angelis,Italian,1981,14.0,8,0,Europe
324,René Arnoux,French,1981,11.0,9,0,Europe
391,Hector Rebaque,Mexican,1981,11.0,10,0,North America
346,Keke Rosberg,Finnish,1982,44.0,1,1,Europe
383,Didier Pironi,French,1982,39.0,2,2,Europe
368,John Watson,British,1982,39.0,3,2,Europe
272,Alain Prost,French,1982,34.0,4,2,Europe
360,Niki Lauda,Austrian,1982,30.0,5,2,Europe
325,René Arnoux,French,1982,28.0,6,2,Europe
343,Patrick Tambay,French,1982,25.0,7,1,Europe
261,Michele Alboreto,Italian,1982,25.0,8,1,Europe
340,Elio de Angelis,Italian,1982,23.0,9,1,Europe
287,Riccardo Patrese,Italian,1982,21.0,10,1,Europe
303,Nelson Piquet,Brazilian,1983,59.0,1,3,South America
273,Alain Prost,French,1983,57.0,2,4,Europe
326,René Arnoux,French,1983,49.0,3,3,Europe
344,Patrick Tambay,French,1983,40.0,4,1,Europe
347,Keke Rosberg,Finnish,1983,27.0,5,1,Europe
369,John Watson,British,1983,22.0,6,1,Europe
320,Eddie Cheever,American,1983,22.0,7,0,North America
268,Andrea de Cesaris,Italian,1983,15.0,8,0,Europe
288,Riccardo Patrese,Italian,1983,13.0,9,1,Europe
361,Niki Lauda,Austrian,1983,12.0,10,0,Europe
362,Niki Lauda,Austrian,1984,72.0,1,5,Europe
274,Alain Prost,French,1984,71.5,2,7,Europe
341,Elio de Angelis,Italian,1984,34.0,3,0,Europe
262,Michele Alboreto,Italian,1984,30.5,4,1,Europe
304,Nelson Piquet,Brazilian,1984,29.0,5,2,South America
327,René Arnoux,French,1984,27.0,6,0,Europe
283,Derek Warwick,British,1984,23.0,7,0,Europe
348,Keke Rosberg,Finnish,1984,20.5,8,1,Europe
251,Ayrton Senna,Brazilian,1984,13.0,9,0,South America
241,Nigel Mansell,British,1984,13.0,10,0,Europe
275,Alain Prost,French,1985,73.0,1,5,Europe
263,Michele Alboreto,Italian,1985,53.0,2,2,Europe
349,Keke Rosberg,Finnish,1985,40.0,3,2,Europe
252,Ayrton Senna,Brazilian,1985,38.0,4,2,South America
